1.0538,1.0511,1
1.1834,0.95547,1
0.77412,1.0126,1
1.0862,1.0837,1
1.0319,1.0338,1
0.86923,1.0028,1
0.95664,1.0129,1
1.0343,0.89258,1
1.3578,1.1574,1
1.2769,1.1192,1
0.86501,0.86213,1
1.3035,1.3743,1
1.0725,0.92042,1
0.99369,0.93284,1
1.0715,0.94155,1
0.9795,0.83442,1
0.98759,0.96836,1
1.149,1.0382,1
1.1409,1.2729,1
1.1417,1.0379,1
1.0671,0.89279,1
0.87925,1.1517,1
1.0717,1.1992,1
1.163,1.0511,1
1.0489,0.8252,1
1.1035,0.99292,1
1.0727,1.0157,1
0.96966,1.0213,1
1.0294,0.98014,1
0.92127,1.0193,1
1.0888,1.0963,1
0.88529,0.7772,1
0.89311,0.82115,1
0.91905,0.86149,1
0.70557,0.78561,1
1.1438,1.0295,1
1.0325,1.0179,1
0.92451,0.56153,1
1.137,1.0081,1
0.82885,1.0788,1
0.98978,0.85378,1
0.97586,1.1114,1
1.0319,1.0623,1
1.0313,1.0118,1
0.91351,0.98089,1
0.99699,0.79146,1
0.98351,0.98057,1
1.0628,1.2436,1
1.1093,1.0677,1
1.1109,1.0609,1
0.91363,0.8597,1
1.0077,0.99979,1
0.87859,0.97003,1
0.88865,1.0007,1
0.99932,0.95034,1
1.1533,1.0454,1
0.92303,1.2292,1
1.0371,0.71982,1
0.97744,1.2836,1
1.1117,1.1005,1
0.89109,1.0778,1
1.0033,0.78148,1
1.0553,0.94957,1
1.1101,1.0182,1
1.1544,1.1331,1
1.0086,0.78335,1
0.85084,0.98781,1
0.92577,0.80244,1
0.89384,0.95568,1
1.235,1.2038,1
0.93844,1.0125,1
1.0748,1.1806,1
0.98076,1.1235,1
1.0889,0.95832,1
0.92352,0.99576,1
0.85977,0.80496,1
0.85776,0.75403,1
1.0488,1.1468,1
0.98226,0.99114,1
0.98039,0.98293,1
1.1419,1.1915,1
1.0292,1.0932,1
1.0198,1.0562,1
1.1588,1.2448,1
0.91955,1.0828,1
1.0697,1.0665,1
1.0835,0.95043,1
0.97563,0.90162,1
1.0216,1.1685,1
0.88342,0.72848,1
0.8852,0.93937,1
1.0105,0.74744,1
1.0722,1.1711,1
1.2585,1.2433,1
0.93331,0.96681,1
1.0187,1,1
0.99175,0.66697,1
0.8067,0.98023,1
0.9561,0.68802,1
0.82053,0.60345,1
1.084,1.0526,1
0.9112,0.83013,1
1.01,1.0594,1
0.94555,1.0623,1
1.0304,1.1286,1
0.93997,0.87855,1
1.049,1.0839,1
1.0739,1.0503,1
1.1712,1.1949,1
0.98059,1.0612,1
0.78616,1.0119,1
0.91604,0.94057,1
1.1355,1.0483,1
0.89278,1.0797,1
1.0961,0.76711,1
1.0124,0.93945,1
1.1437,0.90375,1
0.80391,0.85134,1
0.98023,1.0759,1
0.87922,1.0488,1
1.2908,1.0111,1
1.0825,0.97894,1
1.1379,1.0871,1
0.89418,0.90848,1
0.95314,1.0165,1
0.97275,1.0393,1
1.1098,0.9319,1
0.97221,0.96271,1
1.0702,0.75303,1
0.79482,1.0489,1
0.96462,0.89909,1
0.91764,0.79957,1
0.84229,0.88755,1
1.0508,0.83641,1
1.0282,1.0113,1
1.0033,0.9275,1
0.86663,1.2214,1
1.1127,1.207,1
1.035,0.6872,1
0.97009,1.0434,1
1.0023,0.81619,1
0.9738,0.95316,1
0.82498,0.93424,1
0.97143,1.0846,1
0.91686,0.92231,1
0.90208,1.1596,1
0.88436,0.87856,1
0.94664,1.0166,1
0.79974,0.9878,1
1.0964,1.0595,1
1.052,1.1425,1
0.998,1.0418,1
0.99652,0.89453,1
0.92018,0.72126,1
1.1019,1.2968,1
0.98668,0.91337,1
0.92855,0.97795,1
1.1351,1.1421,1
0.97752,1.0038,1
0.9411,0.85086,1
0.97062,0.92344,1
0.91521,0.94108,1
0.88799,1.1396,1
1.2526,1.0124,1
1.1655,1.1866,1
1.0308,1.0562,1
0.87429,0.90621,1
0.91345,0.8169,1
0.98235,0.95358,1
1.0791,1.0281,1
0.8668,0.73902,1
0.76701,0.90893,1
0.85509,0.81877,1
1.0334,1.0042,1
1.0391,1.064,1
1.0452,0.90291,1
0.98697,0.95535,1
1.0184,1.0555,1
0.95238,0.73333,1
1.0862,1.1801,1
0.86383,1.2526,1
